key,kind,research,resolved_result,resolved_catalyst,resolved_components
Alumentum,CRUCIBLE,ALUMENTUM,thaumcraft:tc4_alumentum,minecraft:coal,
Nitor,CRUCIBLE,NITOR,thaumcraft:tc4_nitor,minecraft:glowstone_dust,
Thaumium,CRUCIBLE,THAUMIUM,thaumcraft:tc4_thaumiumingot,minecraft:iron_ingot,
VoidMetal,CRUCIBLE,VOIDMETAL,thaumcraft:tc4_voidingot,thaumcraft:tc4_voidseed,
VoidSeed,CRUCIBLE,VOIDMETAL,thaumcraft:tc4_voidseed,minecraft:ender_pearl,
Tallow,CRUCIBLE,TALLOW,thaumcraft:tc4_tallow,minecraft:rotten_flesh,
AltGunpowder,CRUCIBLE,ALCHEMICALDUPLICATION,minecraft:gunpowder,minecraft:gunpowder,
AltSlime,CRUCIBLE,ALCHEMICALDUPLICATION,minecraft:slime_ball,minecraft:slime_ball,
AltClay,CRUCIBLE,ALCHEMICALDUPLICATION,minecraft:clay_ball,minecraft:clay_ball,
AltGlowstone,CRUCIBLE,ALCHEMICALDUPLICATION,minecraft:glowstone_dust,minecraft:glowstone_dust,
AltInk,CRUCIBLE,ALCHEMICALDUPLICATION,minecraft:black_dye,minecraft:black_dye,
AltWeb,CRUCIBLE,ALCHEMICALMANUFACTURE,minecraft:cobweb,minecraft:string,
AltMossyCobble,CRUCIBLE,ALCHEMICALMANUFACTURE,minecraft:mossy_cobblestone,minecraft:cobblestone,
AltIce,CRUCIBLE,ALCHEMICALMANUFACTURE,minecraft:ice,minecraft:snow,
AltCrackedBrick,CRUCIBLE,ENTROPICPROCESSING,minecraft:stone_bricks,minecraft:stone_bricks,
AltBonemeal,CRUCIBLE,ENTROPICPROCESSING,minecraft:black_dye,minecraft:bone,
PureIron,CRUCIBLE,PUREIRON,thaumcraft:tc4_clusteriron,minecraft:raw_iron,
PureGold,CRUCIBLE,PUREGOLD,thaumcraft:tc4_clustergold,minecraft:raw_gold,
PureCopper,CRUCIBLE,PURECOPPER,thaumcraft:tc4_clustercopper,minecraft:raw_copper,
PureTin,CRUCIBLE,PURETIN,thaumcraft:tc4_clustertin,thaumcraft:tc4_nuggettin,
PureSilver,CRUCIBLE,PURESILVER,thaumcraft:tc4_clustersilver,thaumcraft:tc4_nuggetsilver,
PureLead,CRUCIBLE,PURELEAD,thaumcraft:tc4_clusterlead,thaumcraft:tc4_nuggetlead,
TransIron,CRUCIBLE,TRANSIRON,thaumcraft:tc4_nuggetiron,minecraft:iron_nugget,
TransGold,CRUCIBLE,TRANSGOLD,minecraft:gold_nugget,minecraft:gold_nugget,
TransCopper,CRUCIBLE,TRANSCOPPER,thaumcraft:tc4_nuggetcopper,thaumcraft:tc4_nuggetcopper,
TransTin,CRUCIBLE,TRANSTIN,thaumcraft:tc4_nuggettin,thaumcraft:tc4_nuggettin,
TransSilver,CRUCIBLE,TRANSSILVER,thaumcraft:tc4_nuggetsilver,thaumcraft:tc4_nuggetsilver,
TransLead,CRUCIBLE,TRANSLEAD,thaumcraft:tc4_nuggetlead,thaumcraft:tc4_nuggetlead,
GolemStraw,CRUCIBLE,GOLEMSTRAW,thaumcraft:tc4_golem_wood,minecraft:packed_ice,
GolemWood,CRUCIBLE,GOLEMWOOD,thaumcraft:tc4_golem_wood,minecraft:oak_log,
GolemClay,CRUCIBLE,GOLEMCLAY,thaumcraft:tc4_golem_wood,minecraft:diamond_block,
GolemFlesh,CRUCIBLE,GOLEMFLESH,thaumcraft:tc4_golem_wood,thaumcraft:tainted_soil,
GolemStone,CRUCIBLE,GOLEMSTONE,thaumcraft:tc4_golem_wood,minecraft:stone_bricks,
GolemIron,CRUCIBLE,GOLEMIRON,thaumcraft:tc4_golem_wood,minecraft:glass,
CoreGather,CRUCIBLE,COREGATHER,thaumcraft:tc4_golem_core_gather,thaumcraft:tc4_golem_core_blank,
CoreFill,CRUCIBLE,COREFILL,thaumcraft:tc4_golem_core_fill,thaumcraft:tc4_golem_core_blank,
CoreEmpty,CRUCIBLE,COREEMPTY,thaumcraft:tc4_golem_core_empty,thaumcraft:tc4_golem_core_blank,
CoreHarvest,CRUCIBLE,COREHARVEST,thaumcraft:tc4_golem_core_harvest,thaumcraft:tc4_golem_core_blank,
CoreGuard,CRUCIBLE,COREGUARD,thaumcraft:tc4_golem_core_guard,thaumcraft:tc4_golem_core_blank,
CoreButcher,CRUCIBLE,COREBUTCHER,thaumcraft:tc4_golem_core_butcher,thaumcraft:tc4_golem_core_guard,
CoreLiquid,CRUCIBLE,CORELIQUID,thaumcraft:tc4_golem_core_liquid,thaumcraft:tc4_golem_core_blank,
BathSalts,CRUCIBLE,BATHSALTS,thaumcraft:tc4_bath_salts,thaumcraft:tc4_dust,
'Banner_' + a,ARCANE_SHAPED,BANNERS,minecraft:white_banner,minecraft:wool,minecraft:stick|minecraft:oak_slab
PrimalCharm,ARCANE_SHAPED,BASICARTIFACE,thaumcraft:tc4_charm,thaumcraft:tc4_shard_balanced,minecraft:gold_ingot|thaumcraft:tc4_shard_aer|thaumcraft:tc4_shard_ignis|thaumcraft:tc4_shard_aqua|thaumcraft:tc4_shard_terra|thaumcraft:tc4_shard_ordo|thaumcraft:tc4_shard_perditio
ArcaneDoor,ARCANE_SHAPED,WARDEDARCANA,thaumcraft:tc4_arcanedoor,thaumcraft:tc4_thaumiumingot,thaumcraft:tc4_brain|thaumcraft:table
WardedGlass,ARCANE_SHAPED,WARDEDARCANA,minecraft:glass,thaumcraft:tc4_brain,minecraft:glass|thaumcraft:table
IronKey,ARCANE_SHAPED,WARDEDARCANA,thaumcraft:tc4_keyiron,minecraft:iron_ingot,minecraft:iron_nugget
FluxScrubber,ARCANE_SHAPED,FLUXSCRUB,thaumcraft:essentia_tube,minecraft:iron_bars,thaumcraft:essentia_tube|thaumcraft:tc4_filter|thaumcraft:arcane_stone_bricks
GoldKey,ARCANE_SHAPED,WARDEDARCANA,thaumcraft:tc4_keyiron,minecraft:gold_ingot,minecraft:gold_nugget
NodeStabilizer,ARCANE_SHAPED,NODESTABILIZER,thaumcraft:node_stabilizer,thaumcraft:arcane_stone_bricks,minecraft:gold_ingot|minecraft:obsidian|minecraft:quartz_block|thaumcraft:tc4_nitor
NodeRelay,ARCANE_SHAPED,VISPOWER,thaumcraft:aura_node,minecraft:iron_ingot,thaumcraft:tc4_shard_balanced
NodeChargeRelay,ARCANE_SHAPED,VISCHARGERELAY,thaumcraft:vis_interface,minecraft:iron_ingot,thaumcraft:aura_node|thaumcraft:tc4_wand_rod_greatwood
GolemFetter,ARCANE_SHAPED,GOLEMFETTER,thaumcraft:arcane_stone,thaumcraft:arcane_stone,minecraft:iron_ingot|thaumcraft:arcane_stone_bricks|minecraft:redstone_block
ArcaneStone1,ARCANE_SHAPED,ARCANESTONE,thaumcraft:arcane_stone,minecraft:stone,thaumcraft:tc4_shard_aer
PaveTravel,ARCANE_SHAPED,PAVETRAVEL,thaumcraft:arcane_stone,thaumcraft:arcane_stone_bricks,thaumcraft:tc4_shard_aer|thaumcraft:tc4_shard_terra
ArcaneLamp,ARCANE_SHAPED,ARCANELAMP,thaumcraft:nitor_light,thaumcraft:amber_ore,minecraft:glowstone|thaumcraft:tc4_nitor|minecraft:iron_ingot
ArcaneSpa,ARCANE_SHAPED,ARCANESPA,thaumcraft:crucible,minecraft:obsidian,thaumcraft:essentia_jar|thaumcraft:arcane_stone|minecraft:quartz_block|minecraft:iron_bars
PaveWard,ARCANE_SHAPED,PAVEWARD,thaumcraft:arcane_stone,thaumcraft:arcane_stone_bricks,thaumcraft:tc4_shard_ignis|thaumcraft:tc4_shard_ordo
MirrorGlass,ARCANE_SHAPELESS,BASICARTIFACE,thaumcraft:tc4_mirrorglass,thaumcraft:tc4_quicksilver,minecraft:hopper
BoneBow,ARCANE_SHAPED,BONEBOW,thaumcraft:tc4_bonebow,thaumcraft:tc4_shard_perditio,minecraft:bone|minecraft:string
InfusionMatrix,ARCANE_SHAPED,INFUSION,thaumcraft:research_table,thaumcraft:arcane_stone,minecraft:ender_eye|thaumcraft:tc4_shard_aer
ArcanePedestal,ARCANE_SHAPED,INFUSION,thaumcraft:arcane_workbench,thaumcraft:arcane_stone,
WardedJar,ARCANE_SHAPED,DISTILESSENTIA,thaumcraft:essentia_jar,minecraft:oak_slab,minecraft:hopper
JarVoid,ARCANE_SHAPED,JARVOID,thaumcraft:essentia_jar,minecraft:stone,minecraft:potato|thaumcraft:essentia_jar
WandCapGold,ARCANE_SHAPED,CAP_gold,thaumcraft:tc4_wand_cap_gold,minecraft:gold_nugget,
WandCapCopper,ARCANE_SHAPED,CAP_copper,thaumcraft:tc4_wand_cap_copper,thaumcraft:tc4_nuggetcopper,
WandCapSilverInert,ARCANE_SHAPED,CAP_silver,thaumcraft:tc4_wand_cap_silver_inert,thaumcraft:tc4_nuggetsilver,
WandRodGreatwood,ARCANE_SHAPED,ROD_greatwood,thaumcraft:tc4_wand_rod_greatwood,minecraft:oak_log,
WandRodGreatwoodStaff,ARCANE_SHAPED,ROD_greatwood_staff,thaumcraft:tc4_staff_rod_greatwood,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_greatwood
WandRodObsidianStaff,ARCANE_SHAPED,ROD_obsidian_staff,thaumcraft:tc4_staff_rod_obsidian,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_obsidian
WandRodSilverwoodStaff,ARCANE_SHAPED,ROD_silverwood_staff,thaumcraft:tc4_staff_rod_silverwood,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_silverwood
WandRodIceStaff,ARCANE_SHAPED,ROD_ice_staff,thaumcraft:tc4_staff_rod_ice,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_ice
WandRodQuartzStaff,ARCANE_SHAPED,ROD_quartz_staff,thaumcraft:tc4_staff_rod_quartz,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_quartz
WandRodReedStaff,ARCANE_SHAPED,ROD_reed_staff,thaumcraft:tc4_staff_rod_reed,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_reed
WandRodBlazeStaff,ARCANE_SHAPED,ROD_blaze_staff,thaumcraft:tc4_staff_rod_blaze,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_blaze
WandRodBoneStaff,ARCANE_SHAPED,ROD_bone_staff,thaumcraft:tc4_staff_rod_bone,thaumcraft:tc4_charm,thaumcraft:tc4_wand_rod_bone
FocusFire,ARCANE_SHAPED,FOCUSFIRE,thaumcraft:tc4_focus_fire,minecraft:quartz,minecraft:nether_wart|thaumcraft:tc4_shard_ignis
