source_method,target_raw,legacy_oredict_key,aspects
registerObjectTag,"""stone""",stone,TERRA:2
registerObjectTag,"""cobblestone""",cobblestone,TERRA:1;PERDITIO:1
registerObjectTag,"""logWood""",logWood,ARBOR:4
registerObjectTag,"""plankWood""",plankWood,ARBOR:1
registerObjectTag,"""slabWood""",slabWood,ARBOR:1
registerObjectTag,"""stairWood""",stairWood,ARBOR:1
registerObjectTag,"""stickWood""",stickWood,ARBOR:1
registerObjectTag,"""treeSapling""",treeSapling,ARBOR:1;HERBA:2
registerObjectTag,"""treeLeaves""",treeLeaves,HERBA:1
registerObjectTag,dyes[i],,SENSUS:1
registerObjectTag,"""oreLapis""",oreLapis,TERRA:1;SENSUS:3
registerObjectTag,"""oreDiamond""",oreDiamond,TERRA:1;LUCRUM:3;VITREUS:3
registerObjectTag,"""gemDiamond""",gemDiamond,VITREUS:4;LUCRUM:4
registerObjectTag,"""oreRedstone""",oreRedstone,TERRA:1;POTENTIA:2;MACHINA:2
registerObjectTag,new ItemStack(Blocks.field_150439_ay),,TERRA:1;POTENTIA:3;MACHINA:2
registerObjectTag,"""oreEmerald""",oreEmerald,TERRA:1;LUCRUM:4;VITREUS:3
registerObjectTag,"""gemEmerald""",gemEmerald,VITREUS:4;LUCRUM:5
registerObjectTag,"""oreQuartz""",oreQuartz,TERRA:1;VITREUS:3
registerObjectTag,new ItemStack(Items.field_151128_bU),,VITREUS:1;POTENTIA:1
registerObjectTag,new ItemStack(Items.field_151074_bl),,METALLUM:1
registerObjectTag,"""nuggetIron""",nuggetIron,METALLUM:1
registerObjectTag,"""oreIron""",oreIron,TERRA:1;METALLUM:3
registerObjectTag,"""dustIron""",dustIron,METALLUM:3;PERDITIO:1
registerObjectTag,new ItemStack(Items.field_151042_j),,METALLUM:4
registerObjectTag,"""oreGold""",oreGold,TERRA:1;METALLUM:2;LUCRUM:1
registerObjectTag,"""dustGold""",dustGold,METALLUM:2;PERDITIO:1;LUCRUM:1
registerObjectTag,new ItemStack(Items.field_151043_k),,METALLUM:3;LUCRUM:2
registerObjectTag,new ItemStack(Blocks.field_150365_q),,TERRA:1;POTENTIA:2;IGNIS:1
registerObjectTag,"new ItemStack(Items.field_151044_h, 1, 32767)",,POTENTIA:2;IGNIS:2
registerObjectTag,"""dustRedstone""",dustRedstone,POTENTIA:2;MACHINA:1
registerObjectTag,"""dustGlowstone""",dustGlowstone,SENSUS:1;LUX:2
registerObjectTag,"""glowstone""",glowstone,SENSUS:3;LUX:10
registerObjectTag,"""nuggetCopper""",nuggetCopper,METALLUM:1
registerObjectTag,"""ingotCopper""",ingotCopper,METALLUM:3;PERMUTATIO:1
registerObjectTag,"""dustCopper""",dustCopper,METALLUM:2;PERDITIO:1;PERMUTATIO:1
registerObjectTag,"""oreCopper""",oreCopper,METALLUM:2;TERRA:1;PERMUTATIO:1
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 17)",,ORDO:1;METALLUM:5;TERRA:1;PERMUTATIO:2
registerObjectTag,"""nuggetTin""",nuggetTin,METALLUM:1
registerObjectTag,"""ingotTin""",ingotTin,METALLUM:3;VITREUS:1
registerObjectTag,"""dustTin""",dustTin,METALLUM:2;PERDITIO:1;VITREUS:1
registerObjectTag,"""oreTin""",oreTin,METALLUM:3;PERDITIO:1;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 18)",,ORDO:1;METALLUM:5;TERRA:1;VITREUS:2
registerObjectTag,"""nuggetSilver""",nuggetSilver,METALLUM:1
registerObjectTag,"""ingotSilver""",ingotSilver,METALLUM:3;LUCRUM:1
registerObjectTag,"""dustSilver""",dustSilver,METALLUM:2;PERDITIO:1;LUCRUM:1
registerObjectTag,"""oreSilver""",oreSilver,METALLUM:3;PERDITIO:1;LUCRUM:1
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 19)",,ORDO:1;METALLUM:5;TERRA:1;LUCRUM:2
registerObjectTag,"""nuggetLead""",nuggetLead,METALLUM:1
registerObjectTag,"""ingotLead""",ingotLead,METALLUM:3;ORDO:1
registerObjectTag,"""dustLead""",dustLead,METALLUM:2;PERDITIO:1;ORDO:1
registerObjectTag,"""oreLead""",oreLead,METALLUM:3;PERDITIO:1;ORDO:1
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 20)",,ORDO:3;METALLUM:5;TERRA:1
registerObjectTag,new ItemStack(Blocks.field_150357_h),,VACUOS:16;PERDITIO:16;TERRA:16;TENEBRAE:16
registerObjectTag,"new ItemStack(Blocks.field_150346_d, 1, 32767)",,TERRA:2
registerObjectTag,"new ItemStack(Blocks.field_150346_d, 1, 2)",,TERRA:1;HERBA:1
registerObjectTag,"new ItemStack(Blocks.field_150458_ak, 1, 32767)",,TERRA:1;METO:2
registerObjectTag,"new ItemStack(Blocks.field_150354_m, 1, 32767)",,TERRA:1;PERDITIO:1
registerObjectTag,new ItemStack(Blocks.field_150349_c),,TERRA:1;HERBA:1
registerObjectTag,"new ItemStack(Items.field_151119_aD, 1, 32767)",,AQUA:1;TERRA:1
registerObjectTag,new ItemStack(Blocks.field_150377_bs),,TERRA:1;TENEBRAE:1
registerObjectTag,new ItemStack(Blocks.field_150351_n),,TERRA:2
registerObjectTag,new ItemStack(Blocks.field_150391_bh),,TERRA:1;HERBA:1
registerObjectTag,"new ItemStack(Blocks.field_150435_aG, 1, 32767)",,TERRA:3;AQUA:3
registerObjectTag,"new ItemStack(Blocks.field_150405_ch, 1, 32767)",,TERRA:4;IGNIS:1
registerObjectTag,"new ItemStack(Blocks.field_150406_ce, 1, 32767)",,TERRA:3;IGNIS:1;SENSUS:1
registerObjectTag,"new ItemStack(Items.field_151118_aC, 1, 32767)",,TERRA:1;IGNIS:1
registerObjectTag,"new ItemStack(Items.field_151130_bT, 1, 32767)",,IGNIS:1
registerObjectTag,"new ItemStack(Blocks.field_150425_aM, 1, 32767)",,TERRA:1;VINCULUM:1;SPIRITUS:1
registerObjectTag,"new ItemStack(Blocks.field_150424_aL, 1, 32767)",,TERRA:2;IGNIS:1
registerObjectTag,new ItemStack(Blocks.field_150385_bj),,TERRA:2;IGNIS:1
registerObjectTag,"new ItemStack(Blocks.field_150359_w, 1, 32767)",,VITREUS:1
registerObjectTag,"new ItemStack(Blocks.field_150399_cn, 1, 32767)",,VITREUS:1
registerObjectTag,"new ItemStack(Blocks.field_150341_Y, 1, 32767)",,TERRA:1;HERBA:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(Blocks.field_150343_Z, 1, 32767)",,TERRA:2;IGNIS:2;TENEBRAE:1
registerObjectTag,"new ItemStack(Blocks.field_150418_aU, 1, 32767)",,TERRA:2;BESTIA:1;VINCULUM:1
registerObjectTag,"new ItemStack(Blocks.field_150417_aV, 1, 32767)",,TERRA:2
registerObjectTag,"new ItemStack(Blocks.field_150417_aV, 1, 1)",,HERBA:1
registerObjectTag,"new ItemStack(Blocks.field_150417_aV, 1, 2)",,PERDITIO:1
registerObjectTag,"new ItemStack(Blocks.field_150417_aV, 1, 3)",,ORDO:1
registerObjectTag,"new ItemStack(Blocks.field_150322_A, 1, 1)",,PRAECANTATIO:1
registerObjectTag,"new ItemStack(Blocks.field_150322_A, 1, 2)",,ORDO:1
registerObjectTag,"new ItemStack(Blocks.field_150329_H, 1, 32767)",,HERBA:1;AER:1
registerObjectTag,"new ItemStack(Blocks.field_150398_cm, 1, 32767)",,HERBA:1;AER:1
registerObjectTag,"new ItemStack(Blocks.field_150392_bi, 1, 32767)",,HERBA:2;AQUA:1
registerObjectTag,"new ItemStack(Blocks.field_150330_I, 1, 32767)",,HERBA:1;PERDITIO:1
registerObjectTag,"new ItemStack(Blocks.field_150395_bd, 1, 32767)",,HERBA:1
registerObjectTag,"new ItemStack(Items.field_151014_N, 1, 32767)",,HERBA:1
registerObjectTag,"new ItemStack(Items.field_151081_bc, 1, 32767)",,HERBA:1
registerObjectTag,"new ItemStack(Items.field_151080_bb, 1, 32767)",,HERBA:1
registerObjectTag,"new ItemStack(Items.field_151127_ba, 1, 32767)",,FAMES:1
registerObjectTag,new ItemStack(Items.field_151075_bm),,HERBA:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(Blocks.field_150328_O, 1, 32767)",,HERBA:1;VICTUS:1;SENSUS:1
registerObjectTag,"new ItemStack(Blocks.field_150327_N, 1, 32767)",,HERBA:1;VICTUS:1;SENSUS:1
registerObjectTag,new ItemStack(Blocks.field_150434_aF),,HERBA:3;AQUA:1;PERDITIO:1
registerObjectTag,new ItemStack(Blocks.field_150338_P),,HERBA:1;TENEBRAE:1;TERRA:1
registerObjectTag,new ItemStack(Blocks.field_150337_Q),,HERBA:1;TENEBRAE:1;IGNIS:1
registerObjectTag,"new ItemStack(Blocks.field_150420_aW, 1, 32767)",,HERBA:2;TENEBRAE:1;TERRA:1
