key,kind,research,result,catalyst,instability,aspect_count,component_count,pattern
Thaumonomicon,COMPOUND,,,,,0,0,
ArcTable,COMPOUND,,,,,0,0,
ResTable,COMPOUND,,,,,0,0,
Crucible,COMPOUND,,,,,0,0,
InfernalFurnace,COMPOUND,,,,,0,0,
InfusionAltar,COMPOUND,,,,,0,0,
NodeJar,COMPOUND,,,,,0,0,
Thaumatorium,COMPOUND,,,,,0,0,
AdvAlchemyFurnace,COMPOUND,,,,,0,0,
"""BalancedShard_"" + a",CRUCIBLE,CRUCIBLE,"new ItemStack(ConfigItems.itemShard, 1, 6)","new ItemStack(ConfigItems.itemShard, 1, a)",,0,0,
Alumentum,CRUCIBLE,ALUMENTUM,"new ItemStack(ConfigItems.itemResource, 1, 0)","new ItemStack(Items.field_151044_h, 1, 32767)",,3,0,
Nitor,CRUCIBLE,NITOR,"new ItemStack(ConfigItems.itemResource, 1, 1)","""dustGlowstone""",,3,0,
Thaumium,CRUCIBLE,THAUMIUM,"new ItemStack(ConfigItems.itemResource, 1, 2)",new ItemStack(Items.field_151042_j),,1,0,
VoidMetal,CRUCIBLE,VOIDMETAL,"new ItemStack(ConfigItems.itemResource, 1, 16)","new ItemStack(ConfigItems.itemResource, 1, 17)",,1,0,
VoidSeed,CRUCIBLE,VOIDMETAL,"new ItemStack(ConfigItems.itemResource, 1, 17)",new ItemStack(Items.field_151014_N),,3,0,
Tallow,CRUCIBLE,TALLOW,"new ItemStack(ConfigItems.itemResource, 1, 4)",new ItemStack(Items.field_151078_bh),,1,0,
AltGunpowder,CRUCIBLE,ALCHEMICALDUPLICATION,"new ItemStack(Items.field_151016_H, 2, 0)",new ItemStack(Items.field_151016_H),,2,0,
AltSlime,CRUCIBLE,ALCHEMICALDUPLICATION,"new ItemStack(Items.field_151123_aH, 2, 0)",new ItemStack(Items.field_151123_aH),,2,0,
AltClay,CRUCIBLE,ALCHEMICALDUPLICATION,"new ItemStack(Items.field_151119_aD, 2, 0)",new ItemStack(Items.field_151119_aD),,2,0,
AltGlowstone,CRUCIBLE,ALCHEMICALDUPLICATION,"new ItemStack(Items.field_151114_aO, 2, 0)","""dustGlowstone""",,2,0,
AltInk,CRUCIBLE,ALCHEMICALDUPLICATION,"new ItemStack(Items.field_151100_aR, 2, 0)","new ItemStack(Items.field_151100_aR, 1, 0)",,2,0,
AltWeb,CRUCIBLE,ALCHEMICALMANUFACTURE,new ItemStack(Blocks.field_150321_G),new ItemStack(Items.field_151007_F),,2,0,
AltMossyCobble,CRUCIBLE,ALCHEMICALMANUFACTURE,new ItemStack(Blocks.field_150341_Y),new ItemStack(Blocks.field_150347_e),,2,0,
AltIce,CRUCIBLE,ALCHEMICALMANUFACTURE,new ItemStack(Blocks.field_150432_aD),new ItemStack(Blocks.field_150433_aE),,2,0,
AltCrackedBrick,CRUCIBLE,ENTROPICPROCESSING,"new ItemStack(Blocks.field_150417_aV, 1, 2)",new ItemStack(Blocks.field_150417_aV),,1,0,
AltBonemeal,CRUCIBLE,ENTROPICPROCESSING,"new ItemStack(Items.field_151100_aR, 4, 15)",new ItemStack(Items.field_151103_aS),,1,0,
PureIron,CRUCIBLE,PUREIRON,"new ItemStack(ConfigItems.itemNugget, 1, 16)","""oreIron""",,2,0,
PureGold,CRUCIBLE,PUREGOLD,"new ItemStack(ConfigItems.itemNugget, 1, 31)","""oreGold""",,2,0,
PureCopper,CRUCIBLE,PURECOPPER,"new ItemStack(ConfigItems.itemNugget, 1, 17)","""oreCopper""",,2,0,
PureTin,CRUCIBLE,PURETIN,"new ItemStack(ConfigItems.itemNugget, 1, 18)","""oreTin""",,2,0,
PureSilver,CRUCIBLE,PURESILVER,"new ItemStack(ConfigItems.itemNugget, 1, 19)","""oreSilver""",,2,0,
PureLead,CRUCIBLE,PURELEAD,"new ItemStack(ConfigItems.itemNugget, 1, 20)","""oreLead""",,2,0,
TransIron,CRUCIBLE,TRANSIRON,"new ItemStack(ConfigItems.itemNugget, 3, 0)","""nuggetIron""",,1,0,
TransGold,CRUCIBLE,TRANSGOLD,"new ItemStack(Items.field_151074_bl, 3, 0)",new ItemStack(Items.field_151074_bl),,2,0,
TransCopper,CRUCIBLE,TRANSCOPPER,"new ItemStack(ConfigItems.itemNugget, 3, 1)","""nuggetCopper""",,2,0,
TransTin,CRUCIBLE,TRANSTIN,"new ItemStack(ConfigItems.itemNugget, 3, 2)","""nuggetTin""",,2,0,
TransSilver,CRUCIBLE,TRANSSILVER,"new ItemStack(ConfigItems.itemNugget, 3, 3)","""nuggetSilver""",,2,0,
TransLead,CRUCIBLE,TRANSLEAD,"new ItemStack(ConfigItems.itemNugget, 3, 4)","""nuggetLead""",,2,0,
EtherealBloom,CRUCIBLE,ETHEREALBLOOM,"new ItemStack(ConfigBlocks.blockCustomPlant, 1, 4)","new ItemStack(ConfigBlocks.blockCustomPlant, 1, 2)",,4,0,
LiquidDeath,CRUCIBLE,LIQUIDDEATH,new ItemStack(ConfigItems.itemBucketDeath),new ItemStack(Items.field_151133_ar),,3,0,
BottleTaint,CRUCIBLE,BOTTLETAINT,new ItemStack(ConfigItems.itemBottleTaint),bt,,2,0,
GolemStraw,CRUCIBLE,GOLEMSTRAW,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 0)",new ItemStack(Blocks.field_150407_cf),,3,0,
GolemWood,CRUCIBLE,GOLEMWOOD,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 1)","new ItemStack(ConfigBlocks.blockMagicalLog, 1, 0)",,3,0,
GolemTallow,CRUCIBLE,GOLEMTALLOW,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 2)","new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 5)",,3,0,
GolemClay,CRUCIBLE,GOLEMCLAY,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 3)",new ItemStack(Blocks.field_150336_V),,3,0,
GolemFlesh,CRUCIBLE,GOLEMFLESH,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 4)","new ItemStack(ConfigBlocks.blockTaint, 1, 2)",,3,0,
GolemStone,CRUCIBLE,GOLEMSTONE,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 5)",new ItemStack(Blocks.field_150417_aV),,3,0,
GolemIron,CRUCIBLE,GOLEMIRON,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 6)",new ItemStack(Blocks.field_150339_S),,3,0,
GolemThaumium,CRUCIBLE,GOLEMTHAUMIUM,"new ItemStack(ConfigItems.itemGolemPlacer, 1, 7)","new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 4)",,3,0,
CoreGather,CRUCIBLE,COREGATHER,"new ItemStack(ConfigItems.itemGolemCore, 1, 2)","new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,2,0,
CoreFill,CRUCIBLE,COREFILL,"new ItemStack(ConfigItems.itemGolemCore, 1, 0)","new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,2,0,
CoreEmpty,CRUCIBLE,COREEMPTY,"new ItemStack(ConfigItems.itemGolemCore, 1, 1)","new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,2,0,
CoreHarvest,CRUCIBLE,COREHARVEST,"new ItemStack(ConfigItems.itemGolemCore, 1, 3)","new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,2,0,
CoreGuard,CRUCIBLE,COREGUARD,"new ItemStack(ConfigItems.itemGolemCore, 1, 4)","new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,2,0,
CoreButcher,CRUCIBLE,COREBUTCHER,"new ItemStack(ConfigItems.itemGolemCore, 1, 9)","new ItemStack(ConfigItems.itemGolemCore, 1, 4)",,2,0,
CoreLiquid,CRUCIBLE,CORELIQUID,"new ItemStack(ConfigItems.itemGolemCore, 1, 5)","new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,2,0,
BathSalts,CRUCIBLE,BATHSALTS,new ItemStack(ConfigItems.itemBathSalts),"new ItemStack(ConfigItems.itemResource, 1, 14)",,4,0,
