block_id,registry_constant,render_layer,model_refs,texture_refs,alpha_present,missing_textures,status,priority,runtime_status
advanced_alchemical_furnace,ADVANCED_ALCHEMICAL_FURNACE,solid(default),thaumcraft:block/advanced_alchemical_furnace,thaumcraft:block/alchemyblockadv,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
advanced_node_stabilizer,ADVANCED_NODE_STABILIZER,solid(default),thaumcraft:block/advanced_node_stabilizer,thaumcraft:original/thaumcraft4/models/node_stabilizer,True,,STATIC_RISK_SOLID_WITH_ALPHA,P0,NOT_TESTED
aer_crystal,AER_CRYSTAL,solid(default),thaumcraft:block/aer_crystal,thaumcraft:block/aer_crystal,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
alchemical_centrifuge,ALCHEMICAL_CENTRIFUGE_BLOCK_ENTITY,solid(default),thaumcraft:block/alchemical_centrifuge,thaumcraft:block/alchemical_furnace,False,,STATIC_VALID,P1,NOT_TESTED
alchemical_furnace,ALCHEMICAL_FURNACE_BLOCK_ENTITY,solid(default),thaumcraft:block/alchemical_furnace,thaumcraft:block/alchemical_furnace,False,,STATIC_VALID,P1,NOT_TESTED
alembic,ALEMBIC_BLOCK_ENTITY,solid(default),thaumcraft:block/alembic,thaumcraft:block/alchemical_furnace,False,,STATIC_VALID,P1,NOT_TESTED
amber_block,AMBER_BLOCK,solid(default),thaumcraft:block/amber_block,thaumcraft:block/amber_block | thaumcraft:block/amber_block_top,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
amber_bricks,AMBER_BRICKS,solid(default),thaumcraft:block/amber_bricks,thaumcraft:block/amber_bricks,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
amber_ore,AMBER_ORE,solid(default),thaumcraft:block/amber_ore,thaumcraft:block/amber_ore,False,,STATIC_VALID,P1,NOT_TESTED
aqua_crystal,AQUA_CRYSTAL,solid(default),thaumcraft:block/aqua_crystal,thaumcraft:block/aqua_crystal,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
arcane_assembler,ARCANE_ASSEMBLER,solid(default),thaumcraft:block/arcane_assembler,thaumcraft:block/arcane_assembler,False,,STATIC_VALID,P1,NOT_TESTED
arcane_crafting_terminal,ARCANE_CRAFTING_TERMINAL,solid(default),thaumcraft:block/arcane_crafting_terminal,thaumcraft:block/arcane_crafting_terminal | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
arcane_pattern_encoder,ARCANE_PATTERN_ENCODER,solid(default),thaumcraft:block/arcane_pattern_encoder,thaumcraft:block/arcane_pattern_encoder,False,,STATIC_VALID,P1,NOT_TESTED
arcane_pattern_provider,ARCANE_PATTERN_PROVIDER,solid(default),thaumcraft:block/arcane_pattern_provider,thaumcraft:block/arcane_pattern_provider,False,,STATIC_VALID,P1,NOT_TESTED
arcane_pedestal,ARCANE_PEDESTAL_BLOCK_ENTITY,solid(default),thaumcraft:block/arcane_pedestal,thaumcraft:original/thaumcraft4/blocks/pedestal_side | thaumcraft:original/thaumcraft4/blocks/pedestal_top,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
arcane_stone,ARCANE_STONE,solid(default),thaumcraft:block/arcane_stone,thaumcraft:block/arcane_stone,False,,STATIC_VALID,P1,NOT_TESTED
arcane_stone_bricks,ARCANE_STONE_BRICKS,solid(default),thaumcraft:block/arcane_stone_bricks,thaumcraft:block/arcane_stone_bricks,False,,STATIC_VALID,P1,NOT_TESTED
arcane_workbench,ARCANE_WORKBENCH_BLOCK_ENTITY,solid(default),thaumcraft:block/arcane_workbench,thaumcraft:original/thaumcraft4/models/worktable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
aura_node,AURA_NODE_BLOCK_ENTITY,solid(default),thaumcraft:block/aura_node,thaumcraft:block/aura_node_sprite,True,,STATIC_RISK_SOLID_WITH_ALPHA,P0,NOT_TESTED
bellows,BELLOWS,solid(default),thaumcraft:block/bellows,thaumcraft:block/bellows,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
cinnabar_ore,CINNABAR_ORE,solid(default),thaumcraft:block/cinnabar_ore,thaumcraft:block/cinnabar_ore,False,,STATIC_VALID,P1,NOT_TESTED
crucible,CRUCIBLE_BLOCK_ENTITY,solid(default),thaumcraft:block/crucible,thaumcraft:original/thaumcraft4/blocks/crucible1 | thaumcraft:original/thaumcraft4/blocks/crucible2 | thaumcraft:original/thaumcraft4/blocks/crucible3 | thaumcraft:original/thaumcraft4/blocks/crucible5 | thaumcraft:original/thaumcraft4/blocks/crucible6,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
deconstruction_table,DECONSTRUCTION_TABLE_BLOCK_ENTITY,solid(default),thaumcraft:block/deconstruction_table,thaumcraft:original/thaumcraft4/models/decontable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
distillation_pattern_encoder,DISTILLATION_PATTERN_ENCODER,solid(default),thaumcraft:block/distillation_pattern_encoder,thaumcraft:block/distillation_pattern_encoder,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_altar,ELDRITCH_ALTAR,solid(default),thaumcraft:block/eldritch_altar,thaumcraft:block/eldritch_altar,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_cap,ELDRITCH_CAP_BLOCK_ENTITY,solid(default),thaumcraft:block/eldritch_cap,thaumcraft:block/eldritch_cap,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_crab_spawner,ELDRITCH_CRAB_SPAWNER_BLOCK_ENTITY,solid(default),thaumcraft:block/eldritch_crab_spawner,thaumcraft:block/eldritch_stone,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_crust,ELDRITCH_CRUST,solid(default),thaumcraft:block/eldritch_crust,thaumcraft:block/eldritch_stone,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_crystal,ELDRITCH_CRYSTAL_BLOCK_ENTITY,solid(default),thaumcraft:block/eldritch_crystal,thaumcraft:block/eldritch_crystal,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_decorative,ELDRITCH_DECORATIVE,solid(default),thaumcraft:block/eldritch_decorative,thaumcraft:block/eldritch_stone,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_door,ELDRITCH_DOOR,solid(default),thaumcraft:block/eldritch_door,thaumcraft:block/eldritch_stone,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_lock,ELDRITCH_LOCK_BLOCK_ENTITY,solid(default),thaumcraft:block/eldritch_lock,thaumcraft:block/eldritch_lock,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_obelisk,ELDRITCH_OBELISK,solid(default),thaumcraft:block/eldritch_obelisk,thaumcraft:block/eldritch_obelisk,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_portal,ELDRITCH_PORTAL_BLOCK_ENTITY,solid(default),thaumcraft:block/eldritch_portal,thaumcraft:block/eldritch_portal,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
eldritch_stone,ELDRITCH_STONE,solid(default),thaumcraft:block/eldritch_stone,thaumcraft:block/eldritch_stone,False,,STATIC_VALID,P1,NOT_TESTED
eldritch_trap,ELDRITCH_TRAP_BLOCK_ENTITY,solid(default),thaumcraft:block/eldritch_trap,thaumcraft:block/eldritch_trap,False,,STATIC_VALID,P1,NOT_TESTED
electric_shock,ELECTRIC_SHOCK,solid(default),minecraft:block/air,,False,,STATIC_VALID,P1,NOT_TESTED
essentia_cell_workbench,ESSENTIA_CELL_WORKBENCH,solid(default),thaumcraft:block/essentia_cell_workbench,thaumcraft:block/essentia_cell_workbench,False,,STATIC_VALID,P1,NOT_TESTED
essentia_conversion_monitor,ESSENTIA_CONVERSION_MONITOR,solid(default),thaumcraft:block/essentia_conversion_monitor,thaumcraft:block/essentia_conversion_monitor | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_crystalizer,ESSENTIA_CRYSTALIZER_BLOCK_ENTITY,solid(default),thaumcraft:block/essentia_crystalizer,thaumcraft:block/essentia_crystalizer,False,,STATIC_VALID,P1,NOT_TESTED
essentia_drive,ESSENTIA_DRIVE_BLOCK_ENTITY,solid(default),thaumcraft:block/essentia_drive,thaumcraft:block/essentia_drive,False,,STATIC_VALID,P1,NOT_TESTED
essentia_export_bus,ESSENTIA_EXPORT_BUS,solid(default),thaumcraft:block/essentia_export_bus,thaumcraft:block/essentia_export_bus | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_import_bus,ESSENTIA_IMPORT_BUS,solid(default),thaumcraft:block/essentia_import_bus,thaumcraft:block/essentia_import_bus | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_interface,ESSENTIA_INTERFACE,solid(default),thaumcraft:block/essentia_interface,thaumcraft:block/essentia_interface,False,,STATIC_VALID,P1,NOT_TESTED
essentia_jar,ESSENTIA_JAR_BLOCK_ENTITY,solid(default),thaumcraft:block/essentia_jar,thaumcraft:block/tc4/jar_bottom | thaumcraft:block/tc4/jar_side | thaumcraft:block/tc4/jar_top,True,,STATIC_RISK_SOLID_WITH_ALPHA,P0,NOT_TESTED
essentia_level_emitter,ESSENTIA_LEVEL_EMITTER,solid(default),thaumcraft:block/essentia_level_emitter,thaumcraft:block/essentia_level_emitter | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_provider,ESSENTIA_PROVIDER,solid(default),thaumcraft:block/essentia_provider,thaumcraft:block/essentia_provider,False,,STATIC_VALID,P1,NOT_TESTED
