class,source,renderer_type,priority,textures,render_types,full_bright,additive_blend_detected,no_cull,uv_literal_calls,geometry_box_calls,guard_coverage,original_comparison,status,confirmed_mismatch,runtime_status
EssentiaJarBlockItem,src/main/java/com/darkifov/thaumcraft/block/EssentiaJarBlockItem.java,BEWLR,P0,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
HungryChestBlockItem,src/main/java/com/darkifov/thaumcraft/block/HungryChestBlockItem.java,BEWLR,P1,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
NodeJarItem,src/main/java/com/darkifov/thaumcraft/block/NodeJarItem.java,BEWLR,P0,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
NodeStabilizerItem,src/main/java/com/darkifov/thaumcraft/block/NodeStabilizerItem.java,BEWLR,P0,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
TC4BannerBlockItem,src/main/java/com/darkifov/thaumcraft/block/TC4BannerBlockItem.java,BEWLR,P1,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
ThaumometerItem,src/main/java/com/darkifov/thaumcraft/block/ThaumometerItem.java,BEWLR,P0,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
VisChargeRelayBlockItem,src/main/java/com/darkifov/thaumcraft/block/VisChargeRelayBlockItem.java,BEWLR,P1,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
WandItem,src/main/java/com/darkifov/thaumcraft/block/WandItem.java,BEWLR,P0,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
AlchemicalCentrifugeRenderer,src/main/java/com/darkifov/thaumcraft/client/render/AlchemicalCentrifugeRenderer.java,BER,P1,textures/block/alchemical_furnace.png,entityCutoutNoCull,False,False,False,1,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
AlembicRenderer,src/main/java/com/darkifov/thaumcraft/client/render/AlembicRenderer.java,BER,P1,textures/block/essentia_fill.png,entityTranslucent,False,False,False,1,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
ArcanePedestalRenderer,src/main/java/com/darkifov/thaumcraft/client/render/ArcanePedestalRenderer.java,BER,P1,,,False,False,False,0,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
AspectOrbRenderer,src/main/java/com/darkifov/thaumcraft/client/render/AspectOrbRenderer.java,ENTITY,P2,textures/original/thaumcraft4/misc/particles.png,TC4NodeRenderTypes.node,False,False,False,1,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
AuraNodeRenderer,src/main/java/com/darkifov/thaumcraft/client/render/AuraNodeRenderer.java,BER,P0,,TC4NodeRenderTypes.node,True,True,False,1,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
BrainJarRenderer,src/main/java/com/darkifov/thaumcraft/client/render/BrainJarRenderer.java,BER,P0,textures/original/thaumcraft4/models/brain2.png | textures/original/thaumcraft4/models/jarbrine.png,entityCutoutNoCull | entityTranslucent,False,False,False,1,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
CrucibleRenderer,src/main/java/com/darkifov/thaumcraft/client/render/CrucibleRenderer.java,BER,P1,minecraft:textures/block/water_still.png | textures/block/water_still.png | textures/misc/r_crucible.png,entityTranslucent,False,False,False,1,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
EssentiaCrystalizerRenderer,src/main/java/com/darkifov/thaumcraft/client/render/EssentiaCrystalizerRenderer.java,BER,P1,,,False,False,False,0,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
EssentiaJarItemRenderer,src/main/java/com/darkifov/thaumcraft/client/render/EssentiaJarItemRenderer.java,BEWLR,P0,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
EssentiaJarRenderer,src/main/java/com/darkifov/thaumcraft/client/render/EssentiaJarRenderer.java,BER,P0,textures/block/essentia_fill.png | textures/original/thaumcraft4/models/label.png,entityTranslucent,False,False,False,1,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
EssentiaReservoirRenderer,src/main/java/com/darkifov/thaumcraft/client/render/EssentiaReservoirRenderer.java,BER,P1,textures/block/essentia_fill.png,entityTranslucent,False,False,False,1,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
EssentiaTubeRenderer,src/main/java/com/darkifov/thaumcraft/client/render/EssentiaTubeRenderer.java,BER,P1,textures/block/essentia_fill.png | textures/original/thaumcraft4/models/label.png,entityTranslucent,False,False,False,1,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
FocalManipulatorRenderer,src/main/java/com/darkifov/thaumcraft/client/render/FocalManipulatorRenderer.java,BER,P1,,,False,False,False,0,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
HungryChestItemRenderer,src/main/java/com/darkifov/thaumcraft/client/render/HungryChestItemRenderer.java,BEWLR,P1,,,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
HungryChestRenderer,src/main/java/com/darkifov/thaumcraft/client/render/HungryChestRenderer.java,BER,P1,textures/original/thaumcraft4/models/chesthungry.png,entityCutoutNoCull,False,False,False,0,0,True,Named/static source contract only; runtime side-by-side required.,STATIC_CONTRACT_GUARDED,,NOT_TESTED
InfusionMatrixRenderer,src/main/java/com/darkifov/thaumcraft/client/render/InfusionMatrixRenderer.java,BER,P0,textures/models/infuser.png,TC4NodeRenderTypes.node | entityCutoutNoCull,True,True,False,1,0,False,Named/static source contract only; runtime side-by-side required.,STATIC_REVIEW_REQUIRED,,NOT_TESTED
