screen,source,texture_refs,external_texture_refs,texture_count,exact_original_textures,adapted_or_new_textures,missing_textures,blit_call_count,pose_scale_calls,priority,status,confirmed_mismatch,runtime_status
AlchemicalFurnaceScreen,src/main/java/com/darkifov/thaumcraft/client/screen/AlchemicalFurnaceScreen.java,minecraft:textures/gui/container/furnace.png | textures/gui/container/furnace.png,minecraft:textures/gui/container/furnace.png,2,0,0,textures/gui/container/furnace.png,3,0,P0,CONFIRMED_MISMATCH,Uses vanilla minecraft furnace GUI instead of TC4 textures/gui/gui_alchemyfurnace.png and original gauge UV/coordinates.,NOT_TESTED
ArcaneSpaScreen,src/main/java/com/darkifov/thaumcraft/client/screen/ArcaneSpaScreen.java,textures/gui/gui_spa.png | thaumcraft:textures/gui/gui_spa.png,,2,2,0,,4,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
ArcaneWorkbenchContainerScreen,src/main/java/com/darkifov/thaumcraft/client/screen/ArcaneWorkbenchContainerScreen.java,,,0,0,0,,0,1,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
BottomlessPouchScreen,src/main/java/com/darkifov/thaumcraft/client/screen/BottomlessPouchScreen.java,textures/gui/bottomless_pouch.png,,1,0,1,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
DeconstructionTableScreen,src/main/java/com/darkifov/thaumcraft/client/screen/DeconstructionTableScreen.java,textures/gui/gui_decontable.png | thaumcraft:textures/gui/gui_decontable.png,,2,2,0,,2,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
EssentiaDriveScreen,src/main/java/com/darkifov/thaumcraft/client/screen/EssentiaDriveScreen.java,textures/gui/essentia_drive.png,,1,0,1,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
EssentiaTerminalScreen,src/main/java/com/darkifov/thaumcraft/client/screen/EssentiaTerminalScreen.java,textures/gui/essentia_terminal.png,,1,0,1,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
FocalManipulatorScreen,src/main/java/com/darkifov/thaumcraft/client/screen/FocalManipulatorScreen.java,textures/gui/gui_wandtable.png,,1,1,0,,6,1,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
FocusPouchScreen,src/main/java/com/darkifov/thaumcraft/client/screen/FocusPouchScreen.java,textures/original/thaumcraft4/gui/gui_focuspouch.png,,1,1,0,,2,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
GolemScreen,src/main/java/com/darkifov/thaumcraft/client/screen/GolemScreen.java,textures/gui/thaumcraft_core_original/guigolem.png,,1,1,0,,9,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
HandMirrorScreen,src/main/java/com/darkifov/thaumcraft/client/screen/HandMirrorScreen.java,textures/gui/guihandmirror.png,,1,1,0,,1,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
OriginalClientResearchSelection,src/main/java/com/darkifov/thaumcraft/client/screen/OriginalClientResearchSelection.java,,,0,0,0,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
OriginalGuiTextures,src/main/java/com/darkifov/thaumcraft/client/screen/OriginalGuiTextures.java,textures/original/thaumcraft4/misc/parchment3.png,,1,1,0,,3,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
OriginalResearchCategory,src/main/java/com/darkifov/thaumcraft/client/screen/OriginalResearchCategory.java,textures/items/thaumonomiconcheat.png | textures/misc/r_artifice.png | textures/misc/r_crucible.png | textures/misc/r_eldritch.png | textures/misc/r_golemancy.png | textures/misc/r_thaumaturgy.png,,6,6,0,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
OriginalResearchLayout,src/main/java/com/darkifov/thaumcraft/client/screen/OriginalResearchLayout.java,,,0,0,0,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
OsmoticEnchanterScreen,src/main/java/com/darkifov/thaumcraft/client/screen/OsmoticEnchanterScreen.java,textures/gui/osmotic_enchanter.png,,1,0,1,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
PechTradeScreen,src/main/java/com/darkifov/thaumcraft/client/screen/PechTradeScreen.java,textures/gui/pech_trade.png,,1,1,0,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
ResearchNoteScreen,src/main/java/com/darkifov/thaumcraft/client/screen/ResearchNoteScreen.java,textures/original/thaumcraft4/aspects/_back.png | textures/original/thaumcraft4/aspects/_unknown.png,,2,2,0,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
ResearchTableContainerScreen,src/main/java/com/darkifov/thaumcraft/client/screen/ResearchTableContainerScreen.java,textures/original/thaumcraft4/aspects/_back.png | textures/original/thaumcraft4/aspects/_unknown.png,,2,2,0,,0,0,P2,STATIC_COORDINATES_CAPTURED,,NOT_TESTED
